[0.075s] Invoking command in '/home/leah/ros2_jazzy_ned2/build/niryo_robot_msgs': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/leah/ros2_jazzy_ned2/build/niryo_robot_msgs -- -j4 -l4
[0.243s] [  0%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.294s] [  0%] Built target ament_cmake_python_copy_niryo_robot_msgs
[0.785s] running egg_info
[0.791s] creating niryo_robot_msgs.egg-info
[0.814s] writing niryo_robot_msgs.egg-info/PKG-INFO
[0.814s] writing dependency_links to niryo_robot_msgs.egg-info/dependency_links.txt
[0.814s] writing top-level names to niryo_robot_msgs.egg-info/top_level.txt
[0.814s] writing manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
[0.919s] reading manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
[0.920s] writing manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
[0.955s] [  0%] Built target ament_cmake_python_build_niryo_robot_msgs_egg
[1.346s] [  0%] Built target niryo_robot_msgs__rosidl_generator_type_description
[1.368s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[1.406s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[3.922s] [  1%] Built target niryo_robot_msgs__cpp
[10.300s] [ 48%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/msg/detail/dds_fastrtps/object_pose__type_support.cpp.o[0m
[10.379s] [ 49%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/msg/detail/object_pose__type_support_c.cpp.o[0m
[10.551s] [ 50%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/get_name_description_list__type_support.cpp.o[0m
[10.631s] [ 50%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/msg/detail/dds_fastrtps/rpy__type_support.cpp.o[0m
[10.708s] [ 50%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/msg/detail/rpy__type_support_c.cpp.o[0m
[10.876s] [ 50%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/get_string__type_support.cpp.o[0m
[10.951s] [ 50%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/msg/detail/dds_fastrtps/robot_state__type_support.cpp.o[0m
[11.035s] [ 51%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/msg/detail/robot_state__type_support_c.cpp.o[0m
[11.128s] [ 51%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/msg/basic_object__type_support.cpp.o[0m
[11.174s] [ 51%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/get_string_list__type_support.cpp.o[0m
[11.184s] [ 51%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/msg/basic_object_array__type_support.cpp.o[0m
[11.236s] [ 52%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/msg/bus_state__type_support.cpp.o[0m
[11.274s] [ 53%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/msg/detail/dds_fastrtps/software_version__type_support.cpp.o[0m
[11.302s] [ 53%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/msg/command_status__type_support.cpp.o[0m
[11.354s] [ 53%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/msg/hardware_status__type_support.cpp.o[0m
[11.380s] [ 53%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/msg/detail/software_version__type_support_c.cpp.o[0m
[11.412s] [ 54%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/msg/motor_header__type_support.cpp.o[0m
[11.465s] [ 54%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/msg/object_pose__type_support.cpp.o[0m
[11.473s] [ 55%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/ping__type_support.cpp.o[0m
[11.519s] [ 56%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/msg/rpy__type_support.cpp.o[0m
[11.573s] [ 56%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/msg/robot_state__type_support.cpp.o[0m
[11.629s] [ 56%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/advertise_shutdown__type_support.cpp.o[0m
[11.632s] [ 56%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/msg/software_version__type_support.cpp.o[0m
[11.685s] [ 57%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/advertise_shutdown__type_support.cpp.o[0m
[11.751s] [ 57%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/get_bool__type_support.cpp.o[0m
[11.753s] [ 57%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/advertise_shutdown__type_support_c.cpp.o[0m
[11.757s] [ 57%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/set_bool__type_support.cpp.o[0m
[11.807s] [ 57%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/get_int__type_support.cpp.o[0m
[11.868s] [ 58%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/get_name_description_list__type_support.cpp.o[0m
[11.924s] [ 58%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/get_string__type_support.cpp.o[0m
[11.991s] [ 59%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/get_string_list__type_support.cpp.o[0m
[12.042s] [ 60%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/get_float_list__type_support.cpp.o[0m
[12.064s] [ 60%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/ping__type_support.cpp.o[0m
[12.064s] [ 61%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/get_bool__type_support.cpp.o[0m
[12.120s] [ 62%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/get_bool__type_support_c.cpp.o[0m
[12.124s] [ 62%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/set_bool__type_support.cpp.o[0m
[12.196s] [ 63%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/get_float_list__type_support.cpp.o[0m
[12.313s] [ 63%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/set_float_list__type_support.cpp.o[0m
[12.378s] [ 63%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/set_float__type_support.cpp.o[0m
[12.403s] [ 63%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/set_float_list__type_support.cpp.o[0m
[12.439s] [ 64%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/set_int__type_support.cpp.o[0m
[12.497s] [ 64%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/get_int__type_support_c.cpp.o[0m
[12.497s] [ 64%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/get_int__type_support.cpp.o[0m
[12.511s] [ 64%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/set_string__type_support.cpp.o[0m
[12.747s] [ 64%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/set_float__type_support.cpp.o[0m
[12.754s] [ 65%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/trigger__type_support.cpp.o[0m
[12.838s] [ 65%] [32m[1mLinking CXX shared library libniryo_robot_msgs__rosidl_typesupport_c.so[0m
[12.889s] [ 66%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/get_name_description_list__type_support_c.cpp.o[0m
[12.896s] [ 66%] Built target niryo_robot_msgs__rosidl_typesupport_c
[12.931s] [ 67%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/set_int__type_support.cpp.o[0m
[12.965s] [ 67%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/get_name_description_list__type_support.cpp.o[0m
[13.040s] [ 67%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/get_string__type_support_c.cpp.o[0m
[13.229s] [ 67%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/set_string__type_support.cpp.o[0m
[13.284s] [ 68%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/get_string__type_support.cpp.o[0m
[13.396s] [ 68%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/get_string_list__type_support_c.cpp.o[0m
[13.464s] [ 69%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[13.531s] [ 69%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/trigger__type_support.cpp.o[0m
[13.739s] [ 69%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/get_string_list__type_support.cpp.o[0m
[13.749s] [ 70%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/ping__type_support_c.cpp.o[0m
[13.832s] [ 71%] [32m[1mLinking CXX shared library libniryo_robot_msgs__rosidl_typesupport_cpp.so[0m
[13.924s] [ 71%] Built target niryo_robot_msgs__rosidl_typesupport_cpp
[13.950s] [ 72%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/ping__type_support.cpp.o[0m
[14.142s] [ 72%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/set_bool__type_support_c.cpp.o[0m
[14.222s] [ 72%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/get_float_list__type_support_c.cpp.o[0m
[14.456s] [ 72%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/set_bool__type_support.cpp.o[0m
[14.594s] [ 72%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/get_float_list__type_support.cpp.o[0m
[14.661s] [ 73%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/set_float_list__type_support_c.cpp.o[0m
[14.959s] [ 74%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/set_float_list__type_support.cpp.o[0m
[15.065s] [ 74%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/set_float__type_support_c.cpp.o[0m
[15.110s] [ 74%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/set_float__type_support.cpp.o[0m
[15.355s] [ 74%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/msg/detail/basic_object__type_support.cpp.o[0m
[15.448s] [ 75%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/msg/detail/basic_object_array__type_support.cpp.o[0m
[15.467s] [ 76%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/set_int__type_support_c.cpp.o[0m
[15.598s] [ 76%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/set_int__type_support.cpp.o[0m
[15.607s] [ 76%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/set_string__type_support_c.cpp.o[0m
[15.708s] [ 76%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/msg/detail/bus_state__type_support.cpp.o[0m
[15.843s] [ 76%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/msg/detail/command_status__type_support.cpp.o[0m
[15.966s] [ 76%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/trigger__type_support_c.cpp.o[0m
[16.059s] [ 77%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/set_string__type_support.cpp.o[0m
[16.091s] [ 78%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/msg/detail/hardware_status__type_support.cpp.o[0m
[16.169s] [ 78%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/msg/detail/motor_header__type_support.cpp.o[0m
[16.370s] [ 79%] [32m[1mLinking CXX shared library libniryo_robot_msgs__rosidl_typesupport_fastrtps_c.so[0m
[16.393s] [ 79%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/trigger__type_support.cpp.o[0m
[16.408s] [ 79%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/msg/detail/object_pose__type_support.cpp.o[0m
[16.465s] [ 79%] Built target niryo_robot_msgs__rosidl_typesupport_fastrtps_c
[16.484s] [ 80%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/msg/detail/rpy__type_support.cpp.o[0m
[16.523s] [ 80%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/msg/detail/robot_state__type_support.cpp.o[0m
[16.690s] [ 81%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/msg/detail/software_version__type_support.cpp.o[0m
[16.724s] [ 81%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/advertise_shutdown__type_support.cpp.o[0m
[16.781s] [ 81%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/get_bool__type_support.cpp.o[0m
[16.836s] [ 82%] [32m[1mLinking CXX shared library libniryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[16.963s] [ 82%] Built target niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp
[16.980s] [ 83%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/get_int__type_support.cpp.o[0m
[16.980s] [ 83%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/get_name_description_list__type_support.cpp.o[0m
[17.051s] [ 83%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/get_string__type_support.cpp.o[0m
[17.090s] [ 84%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/get_string_list__type_support.cpp.o[0m
[17.286s] [ 84%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/ping__type_support.cpp.o[0m
[17.353s] [ 85%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/set_bool__type_support.cpp.o[0m
[17.421s] [ 85%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/get_float_list__type_support.cpp.o[0m
[17.455s] [ 85%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/set_float_list__type_support.cpp.o[0m
[17.609s] [ 86%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/set_float__type_support.cpp.o[0m
[17.658s] [ 86%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/set_int__type_support.cpp.o[0m
[17.804s] [ 86%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/set_string__type_support.cpp.o[0m
[17.846s] [ 87%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/trigger__type_support.cpp.o[0m
[18.184s] [ 87%] [32m[1mLinking CXX shared library libniryo_robot_msgs__rosidl_typesupport_introspection_cpp.so[0m
[18.308s] [ 87%] Built target niryo_robot_msgs__rosidl_typesupport_introspection_cpp
[18.378s] [ 87%] Built target niryo_robot_msgs
[18.427s] [ 87%] [34m[1mGenerating Python code for ROS interfaces[0m
[21.029s] [ 87%] Built target niryo_robot_msgs__py
[21.074s] [ 88%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/msg/_basic_object_s.c.o[0m
[21.074s] [ 88%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/msg/_basic_object_array_s.c.o[0m
[21.075s] [ 89%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/msg/_command_status_s.c.o[0m
[21.076s] [ 89%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/msg/_bus_state_s.c.o[0m
[21.217s] [ 89%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/msg/_object_pose_s.c.o[0m
[21.218s] [ 89%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/msg/_rpy_s.c.o[0m
[21.221s] [ 90%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/msg/_motor_header_s.c.o[0m
[21.222s] [ 90%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/msg/_hardware_status_s.c.o[0m
[21.344s] [ 91%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/msg/_robot_state_s.c.o[0m
[21.364s] [ 91%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/msg/_software_version_s.c.o[0m
[21.372s] [ 91%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_advertise_shutdown_s.c.o[0m
[21.384s] [ 92%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_get_bool_s.c.o[0m
[21.503s] [ 93%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_get_name_description_list_s.c.o[0m
[21.508s] [ 93%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_get_int_s.c.o[0m
[21.519s] [ 93%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_get_string_s.c.o[0m
[21.543s] [ 93%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_get_string_list_s.c.o[0m
[21.649s] [ 94%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_ping_s.c.o[0m
[21.661s] [ 94%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_set_bool_s.c.o[0m
[21.661s] [ 94%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_get_float_list_s.c.o[0m
[21.677s] [ 95%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_set_float_list_s.c.o[0m
