[  0%] [34m[1mGenerating type hashes for ROS interfaces[0m
[  0%] Built target ament_cmake_python_copy_niryo_robot_msgs
running egg_info
creating niryo_robot_msgs.egg-info
writing niryo_robot_msgs.egg-info/PKG-INFO
writing dependency_links to niryo_robot_msgs.egg-info/dependency_links.txt
writing top-level names to niryo_robot_msgs.egg-info/top_level.txt
writing manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
reading manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
writing manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
[  0%] Built target ament_cmake_python_build_niryo_robot_msgs_egg
[  0%] Built target niryo_robot_msgs__rosidl_generator_type_description
[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target niryo_robot_msgs__cpp
[ 52%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/msg/bus_state__type_support.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/msg/detail/dds_fastrtps/software_version__type_support.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/msg/command_status__type_support.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/msg/hardware_status__type_support.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/msg/detail/software_version__type_support_c.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/msg/motor_header__type_support.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/msg/object_pose__type_support.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/ping__type_support.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/msg/rpy__type_support.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/msg/robot_state__type_support.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/advertise_shutdown__type_support.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/msg/software_version__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/advertise_shutdown__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/get_bool__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/advertise_shutdown__type_support_c.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/set_bool__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/get_int__type_support.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/get_name_description_list__type_support.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/get_string__type_support.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/get_string_list__type_support.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/get_float_list__type_support.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/ping__type_support.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/get_bool__type_support.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/get_bool__type_support_c.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/set_bool__type_support.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/get_float_list__type_support.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/set_float_list__type_support.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/set_float__type_support.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/set_float_list__type_support.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/set_int__type_support.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/get_int__type_support_c.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/get_int__type_support.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/set_string__type_support.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/set_float__type_support.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/srv/trigger__type_support.cpp.o[0m
[ 65%] [32m[1mLinking CXX shared library libniryo_robot_msgs__rosidl_typesupport_c.so[0m
[ 66%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/get_name_description_list__type_support_c.cpp.o[0m
[ 66%] Built target niryo_robot_msgs__rosidl_typesupport_c
[ 67%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/set_int__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/get_name_description_list__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/get_string__type_support_c.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/set_string__type_support.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/get_string__type_support.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/get_string_list__type_support_c.cpp.o[0m
[ 69%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[ 69%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/trigger__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/get_string_list__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/ping__type_support_c.cpp.o[0m
[ 71%] [32m[1mLinking CXX shared library libniryo_robot_msgs__rosidl_typesupport_cpp.so[0m
[ 71%] Built target niryo_robot_msgs__rosidl_typesupport_cpp
[ 72%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/ping__type_support.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/set_bool__type_support_c.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/get_float_list__type_support_c.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/set_bool__type_support.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/get_float_list__type_support.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/set_float_list__type_support_c.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/set_float_list__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/set_float__type_support_c.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/set_float__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/msg/detail/basic_object__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/msg/detail/basic_object_array__type_support.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/set_int__type_support_c.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/set_int__type_support.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/set_string__type_support_c.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/msg/detail/bus_state__type_support.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/msg/detail/command_status__type_support.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/srv/detail/trigger__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/set_string__type_support.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/msg/detail/hardware_status__type_support.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/msg/detail/motor_header__type_support.cpp.o[0m
[ 79%] [32m[1mLinking CXX shared library libniryo_robot_msgs__rosidl_typesupport_fastrtps_c.so[0m
[ 79%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/srv/detail/dds_fastrtps/trigger__type_support.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/msg/detail/object_pose__type_support.cpp.o[0m
[ 79%] Built target niryo_robot_msgs__rosidl_typesupport_fastrtps_c
[ 80%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/msg/detail/rpy__type_support.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/msg/detail/robot_state__type_support.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/msg/detail/software_version__type_support.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/advertise_shutdown__type_support.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/get_bool__type_support.cpp.o[0m
[ 82%] [32m[1mLinking CXX shared library libniryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[ 82%] Built target niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp
[ 83%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/get_int__type_support.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/get_name_description_list__type_support.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/get_string__type_support.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/get_string_list__type_support.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/ping__type_support.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/set_bool__type_support.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/get_float_list__type_support.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/set_float_list__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/set_float__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/set_int__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/set_string__type_support.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/niryo_robot_msgs/srv/detail/trigger__type_support.cpp.o[0m
[ 87%] [32m[1mLinking CXX shared library libniryo_robot_msgs__rosidl_typesupport_introspection_cpp.so[0m
[ 87%] Built target niryo_robot_msgs__rosidl_typesupport_introspection_cpp
[ 87%] Built target niryo_robot_msgs
[ 87%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 87%] Built target niryo_robot_msgs__py
[ 88%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/msg/_basic_object_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/msg/_basic_object_array_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/msg/_command_status_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/msg/_bus_state_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/msg/_object_pose_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/msg/_rpy_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/msg/_motor_header_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/msg/_hardware_status_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/msg/_robot_state_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/msg/_software_version_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_advertise_shutdown_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_get_bool_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_get_name_description_list_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_get_int_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_get_string_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_get_string_list_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_ping_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_set_bool_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_get_float_list_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_set_float_list_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_set_float_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_set_int_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_set_string_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_trigger_s.c.o[0m
[ 97%] [32m[1mLinking C shared library libniryo_robot_msgs__rosidl_generator_py.so[0m
[ 97%] Built target niryo_robot_msgs__rosidl_generator_py
[ 97%] [32mBuilding C object CMakeFiles/niryo_robot_msgs_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/niryo_robot_msgs/_niryo_robot_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/niryo_robot_msgs_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/niryo_robot_msgs/_niryo_robot_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/niryo_robot_msgs_s__rosidl_typesupport_c.dir/rosidl_generator_py/niryo_robot_msgs/_niryo_robot_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[ 98%] [32m[1mLinking C shared module rosidl_generator_py/niryo_robot_msgs/niryo_robot_msgs_s__rosidl_typesupport_c.so[0m
[ 99%] [32m[1mLinking C shared module rosidl_generator_py/niryo_robot_msgs/niryo_robot_msgs_s__rosidl_typesupport_introspection_c.so[0m
[100%] [32m[1mLinking C shared module rosidl_generator_py/niryo_robot_msgs/niryo_robot_msgs_s__rosidl_typesupport_fastrtps_c.so[0m
[100%] Built target niryo_robot_msgs_s__rosidl_typesupport_c
[100%] Built target niryo_robot_msgs_s__rosidl_typesupport_introspection_c
[100%] Built target niryo_robot_msgs_s__rosidl_typesupport_fastrtps_c
